"date","close","volume","open","high","low"
"2014/08/11","43.2000","19829060.0000","43.2600","43.4500","43.0200"
"2014/08/08","43.2000","28942570.0000","43.2300","43.3150","42.9100"
"2014/08/07","43.2300","30300560.0000","42.8400","43.4500","42.6500"
"2014/08/06","42.7400","24625300.0000","42.7400","43.1700","42.2100"
"2014/08/05","43.0800","26258880.0000","43.3100","43.4600","42.8300"
"2014/08/04","43.3700","34200470.0000","42.9700","43.4700","42.8100"
"2014/08/01","42.8600","30926280.0000","43.2100","43.2500","42.6000"
"2014/07/31","43.1600","31527670.0000","43.3800","43.6900","43.0800"
"2014/07/30","43.5785","31918500.0000","44.0700","44.1000","43.2900"
"2014/07/29","43.8850","27755840.0000","43.9100","44.0900","43.6400"
"2014/07/28","43.9700","29650540.0000","44.3600","44.5100","43.9300"
"2014/07/25","44.5000","26700810.0000","44.3000","44.6600","44.3000"
"2014/07/24","44.4000","30692230.0000","44.9300","45.0000","44.3200"
"2014/07/23","44.8700","52352270.0000","45.4500","45.4500","44.6200"
"2014/07/22","44.8300","42589920.0000","45.0000","45.1500","44.5900"
"2014/07/21","44.8350","37569630.0000","44.5600","45.1600","44.2200"
"2014/07/18","44.6900","43396060.0000","44.6500","44.8400","44.2500"
"2014/07/17","44.5300","82146080.0000","45.4500","45.7100","44.2500"
"2014/07/16","44.0800","63304860.0000","42.5100","44.3100","42.4800"
"2014/07/15","42.4500","28743300.0000","42.3300","42.4700","42.0300"
"2014/07/14","42.1400","21878810.0000","42.2200","42.4500","42.0400"
"2014/07/11","42.0900","24082750.0000","41.7000","42.0900","41.4800"
"2014/07/10","41.6850","21854010.0000","41.3700","42.0000","41.0500"
"2014/07/09","41.6700","18374910.0000","41.9800","41.9900","41.5300"
"2014/07/08","41.7800","31218210.0000","41.8700","42.0000","41.6100"
"2014/07/07","41.9900","21896680.0000","41.7500","42.1200","41.7100"
"2014/07/03","41.8000","15969310.0000","41.9100","41.9900","41.5600"
"2014/07/02","41.9000","20208090.0000","41.7300","41.9000","41.5300"
"2014/07/01","41.8700","26916950.0000","41.8600","42.1500","41.6900"
"2014/06/30","41.7000","30790300.0000","42.1700","42.2100","41.7000"
"2014/06/27","42.2500","70385440.0000","41.6100","42.2900","41.5100"
"2014/06/26","41.7200","23604390.0000","41.9300","41.9400","41.4300"
"2014/06/25","42.0300","20038340.0000","41.7000","42.0500","41.4600"
"2014/06/24","41.7450","26499460.0000","41.8300","41.9400","41.5600"
"2014/06/23","41.9900","18731430.0000","41.7300","42.0000","41.6900"
"2014/06/20","41.6800","47760950.0000","41.4450","41.8300","41.3800"
"2014/06/19","41.5100","19828190.0000","41.5700","41.7700","41.3301"
"2014/06/18","41.6500","27053740.0000","41.6050","41.7400","41.1800"
"2014/06/17","41.6800","22473060.0000","41.2900","41.9100","40.3350"
"2014/06/16","41.5000","24127410.0000","41.0400","41.6100","41.0400"
"2014/06/13","41.2300","26305900.0000","41.1000","41.5650","40.8600"
"2014/06/12","40.5800","29812690.0000","40.8100","40.8800","40.2900"
"2014/06/11","40.8600","17635280.0000","40.9300","41.0700","40.7650"
"2014/06/10","41.1100","15002270.0000","41.0300","41.1600","40.8600"
"2014/06/09","41.2700","15011640.0000","41.3900","41.4800","41.0200"
"2014/06/06","41.4800","24042030.0000","41.4800","41.6600","41.2400"
"2014/06/05","41.2100","31839900.0000","40.5900","41.2500","40.4000"
"2014/06/04","40.3200","23198020.0000","40.2100","40.3700","39.8600"
"2014/06/03","40.2900","18041370.0000","40.6000","40.6800","40.2500"
"2014/06/02","40.7900","18493950.0000","40.9500","41.0900","40.6800"
"2014/05/30","40.9400","34564370.0000","40.4500","40.9700","40.2500"
"2014/05/29","40.3400","19887140.0000","40.1500","40.3500","39.9100"
"2014/05/28","40.0100","25711440.0000","40.1400","40.1900","39.8200"
"2014/05/27","40.1900","26160450.0000","40.2600","40.2600","39.8100"
"2014/05/23","40.1200","18013300.0000","40.3700","40.3700","40.0000"
"2014/05/22","40.1000","20201010.0000","40.2900","40.3500","39.8500"
"2014/05/21","40.3500","22377460.0000","39.8000","40.3500","39.7399"
"2014/05/20","39.6800","21318920.0000","39.6800","39.9400","39.4600"
"2014/05/19","39.7500","23640880.0000","39.6100","39.8200","39.4600"
